"id","long","lat"
"2805727043",-103.401895,46.959386
"2805725617",-103.401893,46.959381
"2805724367",-103.401891,46.959376
"2805723075",-103.401888,46.959373
"2806572362",-103.401886,46.959365
"2805717453",-103.401828,46.959353
"2805716249",-103.40182,46.959351
"2806565446",-103.401818,46.959351
"2806556976",-103.401826,46.959356
"2806554640",-103.401825,46.959355
"2805702251",-103.401825,46.959355
"2806551250",-103.401835,46.959355
"2806546078",-103.401858,46.959365
"2806544082",-103.401846,46.959361
"2806542002",-103.40185,46.959361
"2805685957",-103.401816,46.959344
"2806533126",-103.485178,46.988594
"2805681815",-103.485178,46.988596
"2805680543",-103.487561,46.988683
"2806530150",-103.487565,46.988683
"2806529030",-103.487566,46.988685
"2806527502",-103.487571,46.988691
"2806525926",-103.487621,46.988718
"2806525356",-103.487668,46.988754
"2806520126",-103.48764,46.988753
"2806519034",-103.487643,46.988753
"2805667347",-103.487641,46.988753
"2805666337",-103.487656,46.988746
"2805665457",-103.487493,46.988575
"2806513926",-103.487541,46.988585
"2806511802",-103.48754,46.988588
"2805659159",-103.48756,46.988575
"2805654959",-103.486086,46.988156
"2805653067",-103.485173,46.988593
"2805650583",-103.485158,46.988568
"2805649581",-103.485158,46.988573
"2784535323",-103.381991,46.895401
"2784534673",-103.381991,46.895401
"2785387856",-103.53124,46.935445
"2784532731",-103.52815,46.935517
"2784532099",-103.52815,46.935517
"2785385344",-103.52815,46.935517
"2785383620",-103.381991,46.895401
"2784528853",-103.381991,46.895401
"2704996921",-103.387591,46.9277
"2640665793",-103.397102,46.956889
"2563651893",-103.395016,46.955915
"2553555654",-103.355469,47.614466
"2544131617",-103.329988,47.593669
"2544957392",-103.329988,47.593669
"2505404118",-103.356038,47.609866
"2504573679",-103.354986,47.61056
"2495568485",-103.477502,46.984729
"2494698498",-103.395016,46.955915
"2493880147",-103.395016,46.955915
"2467715192",-103.40171,46.924454
"2467714484",-103.329988,47.593669
"2454927451",-103.379888,46.896646
"2328115507",-103.392398,47.628611
"2328933906",-103.532506,46.944878
"2290544485",-103.395016,46.955915
"2257888912",-103.329988,47.593669
"2257091281",-103.451986,46.921838
"2241918248",-103.526422,46.916246
"2188766214",-103.489751,47.007796
"2188761378",-103.489483,47.008279
"2151753296",-103.38345,46.896052
"2151753050",-103.38345,46.896052
"2150961905",-103.38345,46.896052
"2150959591",-103.38345,46.896052
"1430247759",-103.381143,46.895466
"1431122430",-103.381143,46.895466
"868916346",-103.382291,46.895147
"841589549",-103.531645,46.935548
"842459070",-103.531963,46.934389
"842457776",-103.532933,46.934112
"841586193",-103.478811,46.981036
"842454486",-103.479212,46.980775
"842454196",-103.478447,46.981652
"842453864",-103.47777,46.983102
"841583705",-103.480125,46.984788
"842453282",-103.478826,46.981019
"842452972",-103.478572,46.981351
"842452682",-103.477646,46.982318
"804198216",-103.531353,46.935292
"767597701",-103.478738,46.981112
"696204402",-103.382871,46.895019
"696202004",-103.38375,46.895869
"696200762",-103.38375,46.895869
"696199554",-103.38375,46.895869
"695333447",-103.38375,46.895869
"696198626",-103.38375,46.895869
"695332445",-103.38375,46.895869
"696197456",-103.38375,46.895869
"695331357",-103.382871,46.895019
"695330767",-103.382871,46.895019
"696195988",-103.382871,46.895019
"695329109",-103.382871,46.895019
"695328623",-103.382871,46.895019
"572773153",-103.382055,46.895642
"515874963",-103.531594,46.949881
"515874945",-103.381347,46.895517
"515874917",-103.381347,46.895517
"385227485",-103.503119,46.956985
"331293747",-103.503119,46.956985
"268244504",-103.273035,47.609271
"229346847",-103.53635,46.968369
"229346451",-103.5308,46.973453
"229346013",-103.536507,46.978697
"229345043",-103.534246,46.97841
"229342496",-103.535196,46.954085
"229342240",-103.535896,46.951694
"229341627",-103.53865,46.946817
"229341291",-103.535005,46.94735
"229339961",-103.534091,46.948231
"229158604",-103.535949,46.979534
"214099137",-103.490953,46.992621
"214098801",-103.488271,46.992738
"214098130",-103.440527,46.935671
"214098035",-103.440527,46.935671
"133079738",-103.381004,46.895393
"71384949",-103.305602,47.595405
"71384897",-103.305602,47.595405
"71384886",-103.305602,47.595405
"71384861",-103.305602,47.595405
"71384843",-103.305602,47.595405
"71384814",-103.305602,47.595405
"71384791",-103.305602,47.595405
"71384778",-103.305602,47.595405
"1090145794",-103.381519,46.896844
"2808293366",-103.528951,46.926839
"2807442501",-103.528964,46.926846
"2808288330",-103.528974,46.926849
"2807437721",-103.528989,46.926856
"2808283786",-103.528991,46.926851
"2808282148",-103.528983,46.926841
"2808280564",-103.491636,46.963023
"2808279560",-103.491641,46.963028
"2807430869",-103.493256,46.976085
"2808277706",-103.493256,46.976085
"2808276182",-103.493231,46.976054
"2807427647",-103.493185,46.976025
"2808274658",-103.493148,46.976001
"2807425873",-103.488461,46.979804
"2807424277",-103.488475,46.979788
"2808271444",-103.485998,46.979166
"2808270460",-103.486001,46.979171
"2807418445",-103.482021,46.979403
"2808264648",-103.482003,46.979386
"2807416367",-103.482,46.97935
"2808263320",-103.481988,46.97935
"2807415095",-103.481991,46.979345
"2808262052",-103.481991,46.979345
"2808260666",-103.480496,46.980105
"2808260128",-103.480493,46.980099
"2807411589",-103.480494,46.980099
"2807411051",-103.480499,46.980106
"2808258006",-103.480505,46.980113
"2807408735",-103.479218,46.980809
"2807408151",-103.479223,46.980791
"2807407225",-103.479235,46.98079
"2807406741",-103.479241,46.98079
"2808252998",-103.47924,46.980795
"2807403433",-103.479238,46.980799
"2808249672",-103.479341,46.980749
"2807401309",-103.479534,46.980683
"2808247970",-103.47954,46.980684
"2808247294",-103.479571,46.980693
"2808246596",-103.479578,46.980705
"2808245918",-103.479578,46.980703
"2807397615",-103.479558,46.980683
"2807394765",-103.479563,46.980661
"2807391865",-103.481553,46.986788
"2808232602",-103.481543,46.986768
"2807383533",-103.481633,46.986853
"2808230558",-103.481628,46.986851
"2808228210",-103.481626,46.986846
"2808227488",-103.481623,46.986841
"2807377427",-103.481623,46.986839
"2807376553",-103.48167,46.986874
"2808222506",-103.481783,46.986959
"2808221514",-103.481825,46.987003
"2808219296",-103.481914,46.987081
"2808217582",-103.48193,46.987099
"2807367589",-103.481936,46.987105
"2807366689",-103.481936,46.987103
"2807365663",-103.481936,46.987101
"2807364699",-103.481938,46.987108
"2807363745",-103.481939,46.987113
"2808210992",-103.481944,46.987118
"2808209950",-103.481943,46.987113
"2807360777",-103.481941,46.987093
"2807358743",-103.48193,46.987081
"2807357729",-103.481928,46.987071
"2808204536",-103.481926,46.987068
"2808200502",-103.38363,46.936511
"2808194818",-103.38362,46.936511
"2807345237",-103.38362,46.936511
"2808189716",-103.383633,46.936501
"2807340319",-103.383635,46.936503
"2808185778",-103.383636,46.93651
"2807335255",-103.383755,46.93647
"2807333887",-103.383755,46.93647
"2807332479",-103.383755,46.936471
"2808178964",-103.383761,46.936463
"2808177692",-103.383761,46.936463
"2807328659",-103.383761,46.936471
"2807326379",-103.383758,46.936478
"2807323933",-103.38705,46.934819
"2807322935",-103.38705,46.934818
"2807321807",-103.38705,46.934818
"2807320651",-103.387051,46.934818
"2807317829",-103.388523,46.926083
"2807316719",-103.388523,46.926085
"2808163530",-103.388521,46.926085
"2807312755",-103.41863,46.934711
"2807311105",-103.418628,46.934711
"2807309483",-103.418626,46.934713
"2808150664",-103.418601,46.934728
"2807301427",-103.418601,46.934728
"2808147358",-103.41845,46.935011
"2808146726",-103.41845,46.935011
"2808146030",-103.41845,46.935011
"2808145276",-103.418463,46.935
"2808144588",-103.429244,46.920529
"2808143214",-103.429244,46.920529
"2807292429",-103.429243,46.920536
"2808138652",-103.429241,46.920543
"2807288733",-103.429243,46.920548
"2808134946",-103.429246,46.920551
"2808133458",-103.429228,46.920545
"2807283969",-103.467226,46.919823
"2808130842",-103.467225,46.919838
"2808129208",-103.466688,46.920381
"2807280629",-103.46673,46.920361
"2807278517",-103.464313,46.920408
"2808124290",-103.464321,46.920428
"2807275205",-103.464301,46.920426
"2807273899",-103.464306,46.920411
"2808118966",-103.485551,46.931566
"2808117836",-103.485546,46.931568
"2808116650",-103.492863,46.937193
"2807268013",-103.494931,46.95125
"2808114752",-103.494912,46.951275
"2807265725",-103.494909,46.951275
"2808111530",-103.494917,46.951278
"2808109100",-103.494914,46.951253
"2808106346",-103.494912,46.951253
"2808105000",-103.494911,46.951233
"2807255243",-103.494914,46.951235
"2808067384",-103.380521,46.895554
"2807029484",-103.493813,46.938966
"2806178707",-103.493798,46.938941
"2807024850",-103.49375,46.938925
"2806175227",-103.493783,46.93896
"2807020724",-103.493791,46.939001
"2806171167",-103.49384,46.939038
"2806168595",-103.493848,46.93902
"2806167499",-103.493828,46.93902
"2806166139",-103.493823,46.939026
"2807013344",-103.49382,46.939033
"2806159617",-103.424343,46.936455
"2806155967",-103.424333,46.936478
"2806995560",-103.41858,46.933278
"2806143141",-103.418583,46.933264
"2805981261",-103.418586,46.933256
"2806825932",-103.418606,46.933245
"2805974985",-103.418613,46.933246
"2805972861",-103.41862,46.933249
"2806819864",-103.417375,46.932796
"2806815532",-103.417386,46.932804
"2805962573",-103.41738,46.932813
"2806809030",-103.417368,46.932821
"2805958267",-103.417356,46.932821
"2805956225",-103.417316,46.932814
"2805951809",-103.417285,46.932843
"2805949471",-103.417268,46.93287
"2805945181",-103.41726,46.932883
"2805943093",-103.417263,46.932898
"2805932785",-103.41732,46.932953
"2806779640",-103.41734,46.932949
"2806777544",-103.417353,46.93296
"2805926401",-103.41738,46.932979
"2805922345",-103.405275,46.933043
"2806769276",-103.405295,46.933046
"2806761520",-103.405218,46.933121
"2806755394",-103.405216,46.933093
"2806753942",-103.405196,46.933086
"2805903161",-103.404763,46.933099
"2805901439",-103.388838,46.924231
"2806748574",-103.388863,46.924226
"2805897057",-103.388068,46.921816
"2806745000",-103.388066,46.921819
"2806744190",-103.388065,46.92183
"2805894789",-103.388061,46.921833
"2805893965",-103.388153,46.921838
"2805892775",-103.388148,46.921834
"2805890451",-103.388136,46.921831
"2806737860",-103.388131,46.92183
"2806734592",-103.38812,46.921828
"2805884631",-103.388061,46.921788
"2805883667",-103.388061,46.921796
"2805880667",-103.388081,46.921809
"2805879371",-103.3881,46.921828
"2805878233",-103.388316,46.921711
"2805874993",-103.388311,46.921713
"2805873505",-103.388331,46.921759
"2805872223",-103.38833,46.92174
"2806720356",-103.388333,46.921721
"2806719354",-103.38833,46.921706
"2805868515",-103.388328,46.921713
"2805867349",-103.388331,46.921719
"2805866109",-103.388301,46.921718
"2806712150",-103.388341,46.921719
"2805861369",-103.388341,46.921718
"2805859917",-103.388346,46.921719
"2805858605",-103.38835,46.921718
"2805856085",-103.388433,46.921696
"2805854889",-103.387651,46.923348
"2806701644",-103.387655,46.911406
"2805851935",-103.387655,46.911406
"2806700292",-103.387656,46.911406
"2805850733",-103.388765,46.924171
"2806698178",-103.38881,46.924166
"2805846311",-103.388935,46.924278
"2805845051",-103.388935,46.924278
"2806692922",-103.388941,46.924291
"2806691724",-103.388941,46.924298
"2805841793",-103.388838,46.925113
"2805840221",-103.388818,46.925093
"2805839143",-103.388496,46.926043
"2806685450",-103.388495,46.926036
"2806684166",-103.388456,46.926014
"2805833155",-103.38847,46.926016
"2805830869",-103.38848,46.925969
"2806678036",-103.388523,46.926006
"2806671640",-103.389235,46.933896
"2805820411",-103.389231,46.933905
"2805818417",-103.389231,46.933905
"2805814657",-103.389243,46.933908
"2806662336",-103.389245,46.933906
"2806659498",-103.38925,46.933905
"2805809219",-103.389255,46.933896
"2805807295",-103.389266,46.933886
"2806653944",-103.389273,46.933886
"2805803259",-103.389275,46.933896
"2806648346",-103.389253,46.933953
"2806646062",-103.389256,46.933948
"2806643836",-103.389256,46.933948
"2805790381",-103.389258,46.933946
"2805786109",-103.389261,46.933955
"2806633880",-103.389266,46.933949
"2805780623",-103.389283,46.933946
"2805779221",-103.389285,46.933946
"2805777995",-103.389286,46.933948
"2805776749",-103.389286,46.933948
"2805775571",-103.389288,46.933948
"2805774315",-103.389288,46.933948
"2806620752",-103.389268,46.93394
"2806619024",-103.389268,46.93394
"2806615188",-103.38925,46.933936
"2806613032",-103.38923,46.933926
"2806609284",-103.389225,46.93393
"2806602108",-103.389236,46.933874
"2806601150",-103.389235,46.933841
"2805750763",-103.389233,46.933841
"2806599342",-103.377374,46.933863
"2805748553",-103.377376,46.933861
"2806596606",-103.377377,46.933859
"2805745685",-103.377379,46.933859
"2805744219",-103.377379,46.933859
"2806592316",-103.377376,46.933861
"2805741169",-103.377396,46.933876
"2806589692",-103.377387,46.933873
"2806588506",-103.377391,46.933876
"2806586376",-103.402008,46.959413
"2805734247",-103.402013,46.959411
"2806581870",-103.402016,46.959415
"2806580624",-103.401931,46.959381
"2806578558",-103.401895,46.95939
"19606594973",-103.278264,47.598875
"19481599364",-103.381767,46.895783
"20079784705",-103.343139,47.626102
"19799641999",-103.343117,47.626091
"19956921286",-103.343192,47.626075
"19359986274",-103.377831,47.609363
"19361631373",-103.352823,47.621452
"19794592420",-103.34317,47.626111
"19532376771",-103.282545,47.595467
"19532371101",-103.343786,47.602803
"19309370078",-103.282728,47.59525
"18733140264",-103.485964,46.979222
"19168033160",-103.482264,46.978994
"19349557892",-103.481306,46.979586
"19359658291",-103.481306,46.979586
"19169479829",-103.481306,46.979586
"19168038988",-103.481306,46.979586
"19349224052",-103.383489,46.943869
"19359311881",-103.526645,46.949758
"19344944691",-103.482264,46.978994
"19153341800",-103.481306,46.979586
"18720346003",-103.485964,46.979222
"19153351678",-103.405089,46.964802
"19153349968",-103.482264,46.978994
"19153347508",-103.482264,46.978994
"19136355185",-103.533439,46.934027
"18685648041",-103.406326,46.956469
"18651384882",-103.429017,46.912491
"18641248535",-103.38162,46.895797
"18636508182",-103.486153,46.9882
"18018495294",-103.486142,46.988186
"18643419511",-103.486145,46.988197
"18641168785",-103.486109,46.988186
"18614813036",-103.486131,46.988205
"18636499412",-103.486153,46.988202
"18454987029",-103.486148,46.988183
"18643411681",-103.486203,46.988158
"18454980439",-103.487125,46.98858
"18641155455",-103.487264,46.988605
"18018477264",-103.487284,46.988611
"18614793256",-103.487398,46.988538
"18453376638",-103.487573,46.988686
"18636477802",-103.487595,46.988733
"18636465722",-103.487864,46.989405
"18636465052",-103.487895,46.989405
"18641129575",-103.4879,46.989405
"18453356958",-103.487887,46.98943
"18453354538",-103.487892,46.989416
"18453419870",-103.487931,46.989386
"18641117345",-103.48865,46.990061
"18636450962",-103.488687,46.990091
"18454938169",-103.488695,46.990136
"18020462563",-103.488681,46.99008
"18636445432",-103.488642,46.990061
"18020458483",-103.488148,46.989836
"18454930629",-103.488139,46.989836
"18453336928",-103.488142,46.989836
"18453336218",-103.487878,46.989669
"18643353111",-103.487864,46.989663
"18454926269",-103.487873,46.989661
"18020451883",-103.487878,46.989661
"18636435302",-103.487864,46.989647
"18454922519",-103.487787,46.98958
"18020447703",-103.487678,46.989447
"18643344911",-103.487681,46.98945
"18453325618",-103.487678,46.989394
"18643341761",-103.487378,46.989344
"18643339081",-103.486873,46.989111
"18018412484",-103.486848,46.989083
"18454911829",-103.486806,46.989088
"18641086895",-103.486437,46.989077
"18018408724",-103.485964,46.989013
"18614727556",-103.485637,46.988941
"18641078115",-103.503037,46.958875
"18641076235",-103.503139,46.958925
"18454898629",-103.503178,46.958938
"18453304868",-103.503175,46.958938
"18453299628",-103.503073,46.958863
"18643314211",-103.531123,46.947505
"18643312241",-103.530214,46.9475
"18641060575",-103.475112,46.92813
"18020406293",-103.429514,46.912386
"18453351870",-103.430745,46.934027
"18641052505",-103.38977,46.926319
"18018374694",-103.389212,46.926616
"18641050075",-103.3892,46.926616
"18614694096",-103.388776,46.926386
"18453279158",-103.388792,46.926394
"18453345060",-103.388778,46.926388
"18643291081",-103.388745,46.926269
"18018366724",-103.388634,46.926202
"18454864329",-103.388595,46.926194
"18020390853",-103.38852,46.926102
"18454863119",-103.388495,46.926097
"18020380753",-103.388495,46.926102
"18453261978",-103.388495,46.926097
"18453260378",-103.388562,46.926144
"18020364073",-103.388523,46.92613
"18453237608",-103.389073,46.926536
"18614649726",-103.38932,46.926572
"18020354433",-103.429012,46.912466
"18643248711",-103.429012,46.912502
"18020349593",-103.42902,46.912491
"18643242991",-103.429014,46.912491
"18454819719",-103.429017,46.912491
"18636329922",-103.429026,46.912469
"18020342703",-103.429026,46.912477
"18453279680",-103.427242,46.911822
"18643226961",-103.426917,46.911655
"18018281644",-103.424006,46.910058
"18453182148",-103.42287,46.909152
"18453179758",-103.422331,46.908786
"18453240280",-103.422031,46.908641
"18453168578",-103.428798,46.912405
"18018255244",-103.428837,46.912433
"18020282333",-103.428848,46.912438
"18453163988",-103.428851,46.912436
"18020278303",-103.429095,46.912586
"18018194744",-103.487028,46.988547
"18454696349",-103.487634,46.988666
"18018192774",-103.487867,46.989644
"18453166650",-103.388595,46.926194
"18454690699",-103.388562,46.926141
"18643102511",-103.381481,46.895847
"18516773135",-103.521667,46.953833
"18330535649",-103.514167,46.955
"18282391959",-103.487745,46.988722
"18206862900",-103.377806,47.6093
"18134351216",-103.381349,46.895406
"17696501241",-103.381667,46.8955
"17445547120",-103.381667,46.895666
"16885475134",-103.380548,46.895652
"17481664466",-103.380548,46.895652
"17455191011",-103.371015,47.605458
"17382197436",-103.371015,47.605458
"17094211478",-103.526766,46.947054
"17055455109",-103.26333,47.610398
"16583841334",-103.406167,46.933166
"16550218224",-103.471334,46.969424
"16520769393",-103.471334,46.969424
"17126569531",-103.377935,47.609483
"17111780065",-103.471334,46.969424
"17111724595",-103.471334,46.969424
"16924085640",-103.377978,47.608705
"16591820850",-103.442681,46.91573
"16557504466",-103.255735,47.598984
"16583496295",-103.255735,47.598984
"15963715983",-103.255735,47.598984
"16582277431",-103.255735,47.598984
"16531617832",-103.405673,46.955533
"15681308183",-103.337316,47.596632
"15611467413",-103.33237,47.596458
"15996960448",-103.485331,46.993411
"15543395654",-103.471334,46.969424
"16134012486",-103.38095,46.895291
"15540044593",-103.3816,46.895886
"15974022377",-103.382923,46.895433
"15974015627",-103.38292,46.895338
"16159778325",-103.382962,46.895305
"15973702299",-103.381462,46.895447
"19317494339",-103.37682,47.609313
"16835263543",-103.375779,47.606767
"15961355934",-103.255735,47.598984
"16396272518",-103.255735,47.598984
"27390339653",-103.526523,46.916702
"27926393181",-103.526523,46.916702
"27911612481",-103.380489,46.895663
"27887229402",-103.451928,46.922044
"27885207496",-103.431953,46.930911
"27528653100",-103.442115,47.603327
"27191070183",-103.27897,47.601788
"27523986680",-103.278889,47.601666
"27190398934",-103.521028,46.933897
"27523970510",-103.521028,46.933897
"27523966340",-103.521028,46.933897
"27523961850",-103.521028,46.933897
"27191051743",-103.518806,46.933619
"27802306095",-103.521028,46.933897
"27802302115",-103.521112,46.933888
"27119298504",-103.448639,46.939949
"27598693296",-103.488778,46.990105
"26860055284",-103.417364,46.950741
"26860044804",-103.417342,46.95083
"26860036244",-103.417342,46.95083
"27469165985",-103.417342,46.95083
"27369700522",-103.417342,46.95083
"27369689742",-103.420498,46.953644
"27369685712",-103.420498,46.953644
"27369682082",-103.423014,46.954616
"27468944425",-103.425178,46.956555
"27192475790",-103.426637,46.95733
"27192471850",-103.426637,46.95733
"27369631102",-103.429431,46.9579
"27368585482",-103.431378,46.958594
"27467692915",-103.431378,46.958594
"26858597834",-103.431378,46.958594
"27191107380",-103.46235,46.963936
"26858577664",-103.46235,46.963936
"26860383563",-103.46235,46.963936
"26857324823",-103.465637,46.963891
"27365480842",-103.465637,46.963891
"27365465972",-103.467928,46.963919
"27365461802",-103.484042,46.965541
"26855395874",-103.484042,46.965541
"27430290026",-103.484042,46.965541
"26855378394",-103.485267,46.965933
"27392961431",-103.486187,46.966172
"27365411902",-103.486187,46.966172
"26857217853",-103.486187,46.966172
"26797195623",-103.486189,46.966161
"26796010894",-103.487637,46.966186
"27332912001",-103.489456,46.966741
"27404069115",-103.489456,46.966741
"26795996074",-103.489456,46.966741
"27332874901",-103.489456,46.966741
"26795959684",-103.489456,46.966741
"26795953834",-103.507456,46.960394
"27128278090",-103.507456,46.960394
"27128268370",-103.507456,46.960394
"27022525890",-103.380539,46.89555
"26644857274",-103.488636,46.990068
"27251578355",-103.488636,46.990068
"27251572145",-103.488636,46.990068
"26645989643",-103.488754,47.005325
"26645994433",-103.488754,47.005325
"27182082111",-103.488636,46.990068
"27181972011",-103.488754,47.005325
"27217608686",-103.488636,46.990068
"27251445705",-103.488754,47.005325
"27182086621",-103.488754,47.005325
"27182080331",-103.488636,46.990068
"26488096144",-103.597734,46.997002
"26415806073",-103.386937,46.921207
"26394486613",-103.390853,46.937649
"26211604743",-103.49489,46.952847
"26716116831",-103.388482,46.926154
"26502100090",-103.499729,46.955
"26093976404",-103.45985,46.952851
"26673076546",-103.45985,46.952851
"26606819242",-103.45985,46.952851
"26606819092",-103.45985,46.952851
"26606819022",-103.45985,46.952851
"26093976354",-103.45985,46.952851
"26673076376",-103.45985,46.952851
"26606819172",-103.45985,46.952851
"26093976204",-103.45985,46.952851
"26673076146",-103.45985,46.952851
"26093975124",-103.45985,46.952851
"26576687821",-103.273334,47.600833
"26036400194",-103.337778,47.605
"26369015880",-103.338612,47.605555
"26036395384",-103.344445,47.608333
"26369014810",-103.344445,47.608333
"26036392764",-103.324445,47.616944
"26369014130",-103.323056,47.616666
"26036390694",-103.321112,47.616388
"26369013710",-103.276945,47.598888
"26615776626",-103.2925,47.588333
"26642381535",-103.293889,47.5875
"26615773906",-103.331667,47.596388
"26615770946",-103.331945,47.596388
"26578202806",-103.496628,46.951397
"26484522082",-103.509171,46.924798
"26272834880",-103.420812,46.9404
"25435593184",-103.52636,46.916947
"25767486240",-103.52636,46.916947
"25973438941",-103.353066,47.620555
"25947271062",-103.353066,47.620555
"25411249174",-103.423243,47.611971
"25413545573",-103.524245,46.952847
"25385927354",-103.522388,46.953667
"25903409981",-103.522388,46.953667
"25627114020",-103.371262,47.608275
"25761770996",-103.375725,47.593546
"25744760885",-103.422117,47.612535
"25402371660",-103.283565,47.594551
"24988981853",-103.426033,47.619507
"24796687343",-103.528212,46.915322
"24529315073",-103.487667,46.988633
"25135168055",-103.47075,46.947558
"25016917772",-103.47075,46.947558
"24943759781",-103.486112,46.988055
