geo_key,name,tot_pop_10,pc_wht_10,avg_huval,yrblt_mdn,crash,crm_prop,yrblt_mdn,pc_ov64_10,avg_stcnd,pc_un18_10,pc_fmwc_10,crm_pers,year
118,Wexford Village Homeowners Association,2506,84.3,362763,1992,29,11,1992,15.6,6.3,19.7,22.5,0,2019
145,Oakbridge Community Neighborhood Association,343,81.5,276191,1984,4,3,1984,6.5,9.1,19.7,26.2,0,2019
363,Cherokee Garden Condominium Association,783,95.7,"N/A""""",1985,2,1,1985,49.3,7.9,1.9,2.2,0,2019
131,Parkwood Hills Community Association,1274,87.5,391221,1972,28,31,1972,18.3,6.0,23.5,28.9,11,2019
120,Richmond Hill Homeowners Association,395,85.3,374235,1997,1,3,1997,11.1,7.3,26.3,39.1,0,2019
138,"Hill Farms, University Neighborhood Association",2942,76.4,379387,1960,35,24,1960,20.5,7.0,19.0,22.2,1,2019
91,Lake View Hill Neighborhood Association,1192,69.4,217010,1961,24,27,1961,12.9,5.6,22.0,26.1,10,2019
97,Sherman Neighborhood Association,2835,72.1,188534,1954,161,245,1954,11.0,6.2,19.6,20.8,27,2019
85,Sherman Village Neighborhood Association,2283,82.2,199919,1966,15,16,1966,19.3,6.5,19.8,21.3,3,2019
134,Sauk Creek Neighborhood Association,1029,79.5,405926,1992,19,11,1992,11.6,7.0,23.2,29.6,1,2019
104,Burke Heights Neighborhood Association,607,67.3,189817,1973,22,335,1973,13.1,6.0,22.6,26.1,7,2019
124,Stonefield Woods-Ridge Neighborhood Association,235,87.3,453406,1990,1,3,1990,17.5,7.1,18.2,24.9,0,2019
144,Tamarack Trails Community Condominium Association,464,58.0,269072,1978,1,5,1978,25.5,6.7,26.4,30.1,1,2019
116,University Apartments Assembly,2643,29.9,"N/A""""",1963,2,0,1963,0.5,4.0,26.8,39.8,0,2019
115,Tenney-Lapham Neighborhood Association,4149,87.1,371040,1930,225,163,1930,3.4,6.7,9.5,9.8,43,2019
117,Spring Harbor Neighborhood Association,2224,78.0,400130,1960,25,31,1960,12.2,4.4,17.4,20.7,6,2019
170,Stone Meadows Neighborhood Association,3118,78.8,274151,2000,16,32,2000,6.3,6.8,27.4,42.9,3,2019
177,Summit Woods Neighborhood Association,721,85.1,271409,1966,9,13,1966,12.7,5.6,14.2,16.6,1,2019
129,Sunset Village Neighborhood Association,1842,87.4,320220,1948,53,28,1948,13.0,6.4,17.7,20.3,7,2019
160,Prairie Hills Neighborhood Association,3350,57.2,231517,1977,57,63,1977,6.3,6.0,30.1,34.4,11,2019
153,Burr Oaks Neighborhood Association,1745,20.1,147335,1962,123,102,1962,3.8,5.5,30.4,35.3,24,2019
100,Carpenter-Ridgeway Neighborhood Association,1016,66.4,188832,1986,155,44,1986,7.0,5.9,16.6,18.9,18,2019
114,Marquette Neighborhood Association,4909,88.8,405640,1917,251,161,1917,4.7,6.4,12.8,15.4,43,2019
147,Westmorland Neighborhood Association,2207,91.7,341626,1951,26,24,1951,15.0,5.9,22.2,28.9,2,2019
159,Meadowood Neighborhood Association,2962,68.6,222460,1964,29,59,1964,12.6,6.1,25.3,29.7,14,2019
362,Crawford-Marlborough-Nakoma Neighborhood Association,2475,89.8,461704,1946,35,54,1946,13.8,6.1,24.3,33.1,2,2019
169,Orchard Ridge Neighborhood Association,2262,87.6,276737,1964,55,128,1964,21.3,6.5,17.4,21.0,9,2019
105,Eken Park Neighborhood Association,2505,78.3,184764,1948,119,46,1948,6.8,6.5,15.0,16.3,17,2019
166,Glacier Ridge Neighborhood Association,1385,83.3,297918,2002,2,13,2002,2.7,7.0,27.9,39.7,0,2019
133,Glen Oak Hills Neighborhood Association,844,87.7,258612,1956,15,2,1956,16.7,5.6,14.9,18.1,2,2019
139,Glendale Neighborhood Association,2233,79.1,216202,1958,43,77,1958,16.4,5.9,19.8,24.7,16,2019
355,Indian Springs Neighborhood Association,1654,53.9,221488,1988,24,27,1988,3.9,6.4,29.0,35.4,2,2019
123,Lake Edge Neighborhood Association,2380,88.5,205305,1951,63,42,1951,12.9,4.8,18.0,21.7,11,2019
101,Ridgewood Neighborhood Association,3992,57.5,251734,1995,42,91,1995,3.8,7.8,27.0,35.0,5,2019
351,Rocky Bluff Neighborhood Association,1038,76.8,291312,1960,26,18,1960,5.6,5.4,9.6,11.1,2,2019
178,Leopold Neighborhood Association,1106,45.0,"N/A""""",1981,46,51,1981,5.3,6.7,27.1,29.3,22,2019
358,Liberty Place Neighborhood Association,432,65.7,271318,2005,2,6,2005,0.7,8.0,30.7,45.0,0,2019
135,Junction Ridge Neighborhood Association,1628,80.6,304156,2000,105,80,2000,30.9,6.5,10.5,10.3,5,2019
141,Greenbush Neighborhood Association,2878,88.8,328160,1925,106,133,1925,3.1,6.5,5.6,9.0,40,2019
162,Highland Manor Home Owners Association,344,61.5,"N/A""""",1971,5,21,1971,16.5,6.0,20.0,21.5,1,2019
171,Allied Dunn's Marsh Neighborhood Association,2356,32.1,168392,1964,46,89,1964,4.1,5.9,34.6,39.6,25,2019
89,Whitetail Ridge,507,76.2,226573,1995,4,2,1995,2.7,7.8,25.4,34.3,0,2019
113,Rolling Meadows Neighborhood Association,2366,84.1,219312,1966,44,43,1966,15.0,6.3,20.7,26.8,10,2019
349,Majestic Oaks Neighborhood Association,467,86.7,"N/A""""",1935,21,21,1935,23.2,9.8,8.8,8.2,2,2019
350,Marbella Condominium Association,463,78.8,"N/A""""",1996,4,7,1996,23.0,6.6,10.1,11.1,1,2019
140,Vilas Neighborhood Association,1881,90.8,575405,1921,48,34,1921,6.6,6.5,13.4,20.1,6,2019
99,Mayfair Park Neighborhood Association,593,64.9,181693,1961,121,189,1961,9.4,6.2,22.3,24.9,10,2019
357,Secret Places Neighborhood Association,473,84.1,378050,2012,0,6,2012,2.3,7.8,33.5,55.4,0,2019
182,Schenk-Atwood-Starkweather-Yahara Neighborhood Association,5773,88.0,292272,1927,195,205,1927,6.2,6.1,15.6,17.7,22,2019
125,Blackhawk Homeowners Association,2168,83.4,606823,2001,12,27,2001,5.3,6.7,29.3,37.4,0,2019
102,Sheridan Triangle Neighborhood Association,340,91.9,198365,1947,4,7,1947,17.3,4.6,14.5,17.0,0,2019
359,Madison West Neighborhood Association,11657,72.7,342763,2001,195,279,2001,5.1,6.9,21.0,24.7,39,2019
165,Maple-Prairie Neighborhood Association,1732,79.6,289762,1993,17,12,1993,3.5,6.3,21.7,26.9,5,2019
132,East Buckeye Neighborhood Association,2043,85.2,244145,1986,18,24,1986,5.8,6.5,23.0,32.9,1,2019
90,Bluff Acres Neighborhood Association,3725,67.6,225482,1980,71,115,1980,7.7,6.7,18.3,20.1,39,2019
151,Bram's Addition Neighborhood Association,1282,24.4,143451,1965,65,59,1965,8.5,5.9,30.9,31.0,26,2019
146,Midvale Heights Community Association,3479,83.6,315728,1958,81,59,1958,18.3,6.2,20.1,25.0,5,2019
361,Truax Neighborhood Association,191,19.5,"N/A""""",2014,12,10,2014,2.7,4.5,43.3,55.3,8,2019
348,State-Langdon Neighborhood Association,10144,78.9,"N/A""""",1973,157,326,1973,0.2,7.0,0.3,0.3,80,2019
149,Waunona Neighborhood Association,1027,71.0,400184,1959,17,15,1959,14.5,6.3,20.8,22.9,1,2019
98,Brentwood Village Association,1128,63.2,241197,1962,9,41,1962,14.9,6.8,20.7,22.4,10,2019
107,Hiestand Neighborhood Association,3560,58.9,219416,1979,50,64,1979,10.7,7.5,25.2,32.3,14,2019
88,High Crossing Neighborhood Association,1020,75.5,312660,2003,57,39,2003,11.9,6.6,14.8,15.2,3,2019
137,South Campus Property Owners Association,4194,80.5,"N/A""""",1992,142,96,1992,0.3,7.0,0.1,0.1,14,2019
156,Capitol View Neighborhood Association,388,40.5,175668,1966,5,6,1966,5.9,6.7,29.5,28.8,0,2019
84,Cherokee Park Neighborhood Association,648,93.6,334763,1977,0,6,1977,18.0,6.2,17.6,23.0,0,2019
143,Wexford Ridge Neighborhood,400,27.3,"N/A""""",1976,2,19,1976,10.7,7.4,39.9,51.9,5,2019
353,Twin Oaks Neighborhood Association,192,52.3,232433,2005,0,5,2005,0.9,8.0,42.6,57.8,1,2019
128,Walnut Grove Homeowners Association,981,80.7,333504,1976,12,2,1976,15.4,7.2,21.3,28.6,0,2019
86,Westchester Gardens Neighborhood Association,1302,65.7,218622,1985,74,110,1985,4.2,7.0,24.8,31.0,15,2019
164,Westhaven Trails Homeowners Assoc,1956,66.2,242614,1990,12,32,1990,2.8,6.0,26.5,33.3,2,2019
109,Sprecher East Neighborhood Association,2233,86.4,283763,2003,18,33,2003,6.1,6.8,23.6,31.1,3,2019
181,Monona Bay Neighborhood Association,1138,53.3,332704,1976,74,54,1976,7.5,6.3,14.7,11.3,6,2019
92,Lerdahl Park Neighborhood Association,925,80.4,359007,1966,8,19,1966,16.4,5.9,16.6,20.5,8,2019
126,Capitol Neighborhoods,13845,82.0,336289,1973,412,649,1973,5.2,6.5,1.4,1.4,170,2019
1,City of Madison,232907,75.7,297172,1976,4131,8449,1976,9.6,6.5,17.5,20.9,1353,2019
354,Cardinal Glenn Neighborhood Association,178,79.2,324600,2015,55,13,2015,2.5,7.8,22.5,34.6,0,2019
136,Regent Neighborhood Association,6421,85.3,503986,1936,75,110,1936,6.3,6.3,12.6,15.6,8,2019
167,Country Grove Neighborhood Association,917,84.7,361622,1996,2,4,1996,5.6,6.7,31.9,44.8,0,2019
176,Dudgeon-Monroe Neighborhood Association,3181,90.8,420272,1930,58,32,1930,9.2,7.2,18.5,26.7,2,2019
111,Eastmorland Community Association,3166,89.6,206905,1954,71,273,1954,14.1,6.4,16.3,19.4,16,2019
364,Elderberry Neighborhood Association,579,85.6,488350,2013,58,21,2013,18.0,7.4,29.6,36.0,0,2019
121,Elvehjem Neighborhood Association,4165,81.8,226242,1969,64,51,1969,15.2,6.2,21.9,27.3,6,2019
106,Emerson East Neighborhood Association,2042,83.9,233797,1926,147,92,1926,5.7,7.1,16.7,19.5,12,2019
142,Faircrest Neighborhood Association,1191,80.2,363413,1965,5,18,1965,15.7,7.9,19.5,25.2,0,2019
175,Greystone,283,80.8,365500,2004,1,5,2004,5.0,6.6,32.1,47.7,2,2019
500,Dunn's Marsh Neighborhood Association,2356,32.1,168392,1964,46,89,1964,4.1,5.9,34.6,39.6,25,2019
130,Wisconsin Co-op Housing Association,355,91.9,297991,1950,2,3,1950,16.2,5.7,21.2,28.3,0,2019
108,Worthington Park Neighborhood Association,701,30.7,175700,1959,19,14,1959,2.5,4.8,38.6,45.8,8,2019
352,Woodland Hills Neighborhood Association,682,81.8,354877,1985,17,5,1985,11.9,6.6,14.8,19.2,0,2019
172,Oakwood Village Association,119,98.3,"N/A""""",1975,2,4,1975,97.9,7.0,0.0,0.0,0,2019
110,North Star Neighborhood Association,2230,81.7,295557,2008,31,67,2008,21.0,7.2,22.3,27.5,3,2019
95,Mendota Hills Neighborhood Association,364,82.6,224143,1959,4,4,1959,16.6,5.5,17.7,21.8,0,2019
93,Nobel Park Neighborhood Association,353,72.2,174737,1955,18,8,1955,9.4,6.8,20.7,22.2,2,2019
87,North Lake Mendota Neighborhood Association,898,86.3,293917,1992,8,13,1992,8.8,6.9,15.1,27.2,0,2019
155,Greentree Neighborhood Association,1841,76.7,274005,1967,29,25,1967,15.0,6.3,22.7,29.7,2,2019
112,Heritage Heights Community Association,2240,89.9,247973,1975,22,35,1975,15.1,6.6,20.5,29.0,3,2019
103,Hawthorne Neighborhood Association,1090,66.0,167676,1955,72,58,1955,8.4,5.5,20.5,21.7,6,2019
161,Arbor Hills Neighborhood Association,1101,75.8,315004,1970,7,19,1970,18.3,5.8,20.2,24.7,3,2019
94,Berkley Oaks Neighborhood Association,1399,48.8,177007,1964,73,68,1964,10.6,6.3,27.1,24.8,15,2019
148,Bay Creek Neighborhood Association,2401,83.6,302968,1952,96,105,1952,11.1,5.8,14.8,15.7,9,2019
156,Capitol View Neighborhood Association,388,40.5,143031.0,1966,5,5,1966,5.9,6.2,29.5,28.8,4,2012
90,Bluff Acres Neighborhood Association,3725,67.6,176436.0,1981,73,143,1981,7.7,7.2,18.3,20.1,41,2012
95,Mendota Hills Neighborhood Association,364,82.6,176057.0,1959,3,5,1959,16.6,6.3,17.7,21.8,2,2012
140,Vilas Neighborhood Association,1881,90.8,434895.0,1918,23,63,1918,6.6,6.4,13.4,20.1,5,2012
102,Sheridan Triangle Neighborhood Association,340,91.9,148381.0,1947,3,8,1947,17.3,5.5,14.5,17.0,0,2012
159,Meadowood Neighborhood Association,2962,68.6,170035.0,1964,24,109,1964,12.6,7.3,25.3,29.7,36,2012
104,Burke Heights Neighborhood Association,607,67.3,161477.0,1973,29,116,1973,13.1,6.0,22.6,26.1,9,2012
171,Allied Dunn's Marsh Neighborhood Association,2157,33.9,128086.0,1964,63,153,1964,4.5,6.6,34.8,39.8,83,2012
97,Sherman Neighborhood Association,2695,72.4,145987.0,1953,114,166,1953,11.3,6.9,19.4,20.4,38,2012
125,Blackhawk Homeowners Association,2168,83.4,535821.0,2001,2,10,2001,5.3,7.3,29.3,37.4,0,2012
1,City of Madison,232626,75.6,234150.0,1972,11706,9822,1972,9.6,6.9,17.5,20.9,2186,2012
138,"Hill Farms, University Neighborhood Association",2942,76.4,285033.0,1960,27,41,1960,20.5,7.5,19.0,22.2,4,2012
98,Brentwood Village Association,1128,63.2,189105.0,1962,14,50,1962,14.9,6.8,20.7,22.4,14,2012
118,Wexford Village Homeowners Association,2506,84.3,295670.0,1992,24,23,1992,15.6,6.5,19.7,22.5,4,2012
94,Berkley Oaks Neighborhood Association,1399,48.8,135274.0,1966,37,74,1966,10.6,7.2,27.1,24.8,27,2012
89,Whitetail Ridge,499,76.2,174999.0,1995,2,12,1995,2.6,6.8,25.3,34.2,3,2012
151,Bram's Addition Neighborhood Association,1282,24.4,112920.0,1965,77,66,1965,8.5,7.6,30.9,31.0,45,2012
105,Eken Park Neighborhood Association,2505,78.3,136896.0,1948,76,98,1948,6.8,7.7,15.0,16.3,30,2012
161,Arbor Hills Neighborhood Association,1102,75.8,245922.0,1970,5,24,1970,18.3,6.7,20.2,24.7,5,2012
351,Rocky Bluff Neighborhood Association,1142,78.3,228614.0,1957,16,23,1957,6.7,6.3,10.6,12.5,4,2012
164,Westhaven Trails Homeowners Assoc,1956,66.2,191316.0,1990,10,44,1990,2.8,7.0,26.5,33.3,6,2012
100,Carpenter-Ridgeway Neighborhood Association,1016,66.4,149842.0,1967,59,163,1967,7.0,7.5,16.6,18.9,20,2012
128,Walnut Grove Homeowners Association,981,80.7,272194.0,1977,15,21,1977,15.4,5.3,21.3,28.6,1,2012
167,Country Grove Neighborhood Association,917,84.7,299766.0,1996,2,15,1996,5.6,7.1,31.9,44.8,0,2012
132,East Buckeye Neighborhood Association,2043,85.2,192460.0,1985,13,23,1985,5.8,6.5,23.0,32.9,6,2012
500,Dunn's Marsh Neighborhood Association,2157,33.9,128086.0,1964,63,153,1964,4.5,6.6,34.8,39.8,83,2012
142,Faircrest Neighborhood Association,1191,80.2,283064.0,1965,14,8,1965,15.7,6.5,19.5,25.2,2,2012
103,Hawthorne Neighborhood Association,1090,66.0,130841.0,1955,39,67,1955,8.4,6.8,20.5,21.7,22,2012
86,Westchester Gardens Neighborhood Association,1302,65.7,171046.0,1986,67,56,1986,4.2,7.3,24.8,31.0,29,2012
106,Emerson East Neighborhood Association,2042,83.9,167032.0,1925,156,117,1925,5.7,8.0,16.7,19.5,23,2012
93,Nobel Park Neighborhood Association,353,72.2,136268.0,1955,12,17,1955,9.4,8.6,20.7,22.2,1,2012
112,Heritage Heights Community Association,2240,89.9,190302.0,1975,10,25,1975,15.1,6.5,20.5,29.0,2,2012
133,Glen Oak Hills Neighborhood Association,844,87.7,185809.0,1956,5,19,1956,16.7,6.2,14.9,18.1,0,2012
84,Cherokee Park Neighborhood Association,1431,94.8,270423.0,1983,4,11,1983,35.1,6.5,9.0,9.4,1,2012
139,Glendale Neighborhood Association,2233,79.1,179014.0,1958,52,72,1958,16.4,5.5,19.8,24.7,30,2012
141,Greenbush Neighborhood Association,2879,88.8,243655.0,1918,67,135,1918,3.1,7.1,5.6,9.0,43,2012
107,Hiestand Neighborhood Association,3561,58.9,168118.0,1979,36,94,1979,10.7,6.5,25.2,32.3,25,2012
123,Lake Edge Neighborhood Association,2380,88.5,161903.0,1951,43,73,1951,12.9,4.7,18.0,21.7,11,2012
120,Richmond Hill Homeowners Association,395,85.3,342836.0,1997,2,5,1997,11.1,7.3,26.3,39.1,0,2012
135,Junction Ridge Neighborhood Association,1628,80.6,249431.0,1998,62,47,1998,30.9,7.1,10.5,10.3,3,2012
155,Greentree Neighborhood Association,1841,76.7,221014.0,1967,14,42,1967,15.0,7.2,22.7,29.7,12,2012
130,Wisconsin Co-op Housing Association,355,91.9,205973.0,1951,0,3,1951,16.2,6.0,21.2,28.3,0,2012
166,Glacier Ridge Neighborhood Association,1385,83.3,240105.0,2002,5,10,2002,2.7,7.5,27.9,39.7,0,2012
153,Burr Oaks Neighborhood Association,1744,20.1,156427.0,1962,155,130,1962,3.8,6.5,30.4,35.3,64,2012
91,Lake View Hill Neighborhood Association,1192,69.4,170915.0,1961,21,59,1961,12.9,6.8,22.0,26.1,15,2012
108,Worthington Park Neighborhood Association,701,30.7,119198.0,1959,17,34,1959,2.5,6.2,38.6,45.8,21,2012
110,McClellan Park Neighborhood Association,2227,81.7,232081.0,2005,9,31,2005,21.1,7.9,22.3,27.5,2,2012
114,Marquette Neighborhood Association,4909,88.8,296847.0,1915,119,185,1915,4.7,7.0,12.8,15.4,46,2012
99,Mayfair Park Neighborhood Association,593,64.9,137059.0,1967,110,138,1967,9.4,7.4,22.3,24.9,36,2012
177,Summit Woods Neighborhood Association,721,85.0,205785.0,1966,16,18,1966,12.7,6.1,14.2,16.6,3,2012
150,Nakoma League,1778,93.8,415214.0,1938,30,30,1938,14.3,6.8,25.6,36.8,1,2012
169,Orchard Ridge Neighborhood Association,2262,87.6,200619.0,1964,48,110,1964,21.3,7.4,17.4,21.0,16,2012
87,North Lake Mendota Neighborhood Association,898,86.3,242591.0,1992,5,18,1992,8.8,7.0,15.1,27.2,0,2012
92,Lerdahl Park Neighborhood Association,925,80.4,281459.0,1966,10,32,1966,16.4,6.8,16.6,20.5,11,2012
131,Parkwood Hills Community Association,1274,87.5,320159.0,1972,65,51,1972,18.3,6.3,23.5,28.9,14,2012
160,Prairie Hills Neighborhood Association,3350,57.2,178162.0,1977,27,109,1977,6.3,7.0,30.1,34.4,41,2012
165,Maple-Prairie Neighborhood Association,1732,79.6,222609.0,1993,16,32,1993,3.5,7.5,21.7,26.9,5,2012
101,Ridgewood Neighborhood Association,3992,57.5,202437.0,1995,47,61,1995,3.8,7.7,27.0,35.0,15,2012
113,Rolling Meadows Neighborhood Association,2366,84.1,165225.0,1966,35,59,1966,15.0,6.4,20.7,26.8,13,2012
350,Marbella Condominium Association,463,78.8,,1996,1,6,1996,23.0,7.0,10.1,11.1,1,2012
85,Sherman Village Neighborhood Association,2283,82.2,152661.0,1966,9,41,1966,19.3,7.2,19.8,21.3,9,2012
134,Sauk Creek Neighborhood Association,1029,79.5,350848.0,1990,3,5,1990,11.6,6.7,23.2,29.6,2,2012
145,Oakbridge Community Neighborhood Association,343,81.5,216951.0,1984,1,2,1984,6.5,5.7,19.7,26.2,1,2012
182,Schenk-Atwood-Starkweather-Yahara Neighborhood Association,5773,88.0,209923.0,1925,282,227,1925,6.2,6.5,15.6,17.7,65,2012
117,Spring Harbor Neighborhood Association,2224,78.0,305098.0,1962,81,79,1962,12.2,5.3,17.4,20.7,10,2012
170,Stone Meadows Neighborhood Association,3118,78.8,217791.0,2000,22,74,2000,6.3,7.1,27.4,42.9,0,2012
129,Sunset Village Neighborhood Association,1842,87.4,236309.0,1948,58,50,1948,13.0,6.2,17.7,20.3,1,2012
124,Stonefield Woods-Ridge Neighborhood Association,235,87.3,360683.0,1990,0,0,1990,17.5,7.3,18.2,24.9,0,2012
149,Waunona Neighborhood Association,1970,63.0,321359.0,1969,14,88,1969,10.7,7.8,21.3,24.1,26,2012
109,Sprecher East Neighborhood Association,2207,86.2,230761.0,2003,13,16,2003,6.0,8.0,23.6,31.1,4,2012
111,Eastmorland Community Association,3166,89.6,145412.0,1953,95,186,1953,14.1,6.4,16.3,19.4,34,2012
175,Greystone,283,80.8,360845.0,2004,0,1,2004,5.0,8.0,32.1,47.6,0,2012
148,Bay Creek Neighborhood Association,2401,83.6,209698.0,1940,69,148,1940,11.1,6.5,14.8,15.7,15,2012
126,Capitol Neighborhoods,13843,82.0,255850.0,1969,379,796,1969,5.2,7.2,1.4,1.4,181,2012
158,Park Ridge Neighborhood Association,488,48.3,140978.0,1986,18,24,1986,2.2,6.9,30.1,30.2,6,2012
176,Dudgeon-Monroe Neighborhood Association,3176,90.8,312402.0,1929,45,44,1929,9.2,5.7,18.6,26.8,1,2012
121,Elvehjem Neighborhood Association,4165,81.8,180363.0,1968,67,108,1968,15.2,6.5,21.9,27.3,30,2012
147,Westmorland Neighborhood Association,2207,91.7,245898.0,1950,18,45,1950,15.0,7.1,22.2,28.9,4,2012
174,Hawk's Landing Neighborhood Association,1503,85.6,519437.0,2004,1,13,2004,6.2,7.0,29.7,36.6,2,2012
152,High Point Estates,853,71.8,414825.0,1992,10,19,1992,8.4,7.1,28.8,36.9,2,2012
144,Tamarack Trails Community Condominium Association,464,58.0,,1978,2,5,1978,25.5,6.0,26.4,30.1,0,2012
143,Wexford Ridge Neighborhood,400,27.3,,1976,6,43,1976,10.7,5.7,39.9,51.9,28,2012
146,Midvale Heights Community Association,3284,87.0,228629.0,1958,56,73,1958,18.9,7.8,19.0,24.3,8,2012
157,Moorland-Rimrock Neighborhood Association,2591,49.2,174680.0,1973,31,69,1973,3.8,7.4,28.5,34.4,40,2012
136,Regent Neighborhood Association,6344,85.2,385308.0,1931,70,135,1931,6.2,6.9,12.4,15.4,26,2012
163,Skyview Meadows Neighborhood Association,532,81.4,197046.0,1986,7,13,1986,4.7,7.5,20.8,30.1,4,2012
181,Monona Bay Neighborhood Association,1138,53.3,243361.0,1964,27,49,1964,7.5,7.8,14.7,11.3,13,2012
168,Sunset Hills Neighborhood Association,213,91.6,365293.0,1962,1,2,1962,34.9,4.4,14.9,17.8,0,2012
115,Tenney-Lapham Neighborhood Association,4149,87.1,279929.0,1914,106,156,1914,3.4,7.1,9.5,9.8,19,2012
352,Woodland Hills Neighborhood Association,682,81.8,272260.0,1985,3,5,1985,11.9,6.9,14.8,19.2,1,2012
88,High Crossing Neighborhood Association,1020,75.5,,2002,19,26,2002,11.9,6.5,14.8,15.2,5,2012
137,South Campus Property Owners Association,4194,80.5,,1988,79,134,1988,0.3,7.7,0.1,0.1,22,2012
116,University Apartments Assembly,2643,29.9,,1963,1,1,1963,0.5,4.0,26.8,39.8,0,2012
178,Leopold Neighborhood Association,1105,45.0,,1982,15,50,1982,5.3,7.5,27.1,29.3,33,2012
